lon,lat,ibge
-3.699795,-38.587956,-1.0
-3.694611,-38.630608,-1.0
-3.96509,-38.560298,-1.0
-3.919846,-38.521633,-1.0
-7.828663,-39.076528,-1.0
-7.826457,-39.087613,-1.0
-4.969668,-39.011163,-1.0
-4.950459,-39.0008,-1.0
-3.720951,-38.659275,-1.0
-3.735437,-38.657756,-1.0
-4.051674,-39.448728,-1.0
-4.048393,-39.441614,-1.0
-3.326157,-40.634951,-1.0
-3.316469,-40.559973,-1.0
-3.314333,-40.555365,-1.0
-3.352395,-40.464041,-1.0
-3.517651,-40.35012,-1.0
-3.526316,-40.342167,-1.0
-3.526624,-40.342169,-1.0
-3.679701,-40.349084,-1.0
-3.793961,-40.275288,-1.0
-3.858297,-40.231975,-1.0
-3.85865,-40.231741,-1.0
-3.937655,-40.161483,-1.0
-3.993788,-40.082123,-1.0
-3.988488,-40.077045,-1.0
-4.246371,-39.804741,-1.0
-4.07341,-40.304649,-1.0
-2.899945,-40.839851,-1.0
-2.897479,-40.840872,-1.0
-2.895509,-40.841835,-1.0
-2.872365,-40.855039,-1.0
-2.863146,-40.861371,-1.0
-2.902548,-39.998981,-1.0
-2.859142,-39.967451,-1.0
-2.93062,-39.890221,-1.0
-2.907893,-39.886335,-1.0
-3.233685,-40.012956,-1.0
-3.314241,-40.009227,-1.0
-2.918999,-39.925322,-1.0
-2.92205,-39.914047,-1.0
-2.922461,-39.912925,-1.0
-4.714443,-37.839485,-1.0
-4.678797,-37.837529,-1.0
-4.84107,-37.786305,-1.0
-4.82155,-37.872643,-1.0
-4.898269,-37.875416,-1.0
-4.929458,-37.918549,-1.0
-5.042233,-38.091182,-1.0
-5.123375,-38.150199,-1.0
-5.137728,-38.095134,-1.0
-5.142353,-38.09785,-1.0
-5.159993,-38.108755,-1.0
-5.081099,-38.003025,-1.0
-4.583079,-38.617201,-1.0
-4.51639,-38.567382,-1.0
-4.50588,-38.35807,-1.0
-4.335536,-38.479215,-1.0
-4.593232,-38.210207,-1.0
-4.359722,-39.301874,-1.0
-4.343733,-39.294965,-1.0
-5.306141,-38.920372,-1.0
-5.07144,-39.063943,-1.0
-5.232671,-38.194531,-1.0
-5.150134,-38.155715,-1.0
-5.812676,-38.306003,-1.0
-5.581114,-38.288095,-1.0
-6.031136,-38.349404,-1.0
-6.043559,-38.460678,-1.0
-5.988555,-38.627622,-1.0
-5.734733,-39.00332,-1.0
-5.732827,-39.007993,-1.0
-5.733084,-39.010109,-1.0
-5.732403,-39.129164,-1.0
-5.683468,-39.197372,-1.0
-5.577575,-39.366681,-1.0
-5.682702,-39.198768,-1.0
-6.740297,-38.793462,-1.0
-6.759149,-38.873333,-1.0
-6.782284,-39.220615,-1.0
-6.792358,-39.285948,-1.0
-6.60397,-39.058706,-1.0
-6.608813,-39.06042,-1.0
-6.758059,-39.120428,-1.0
-6.654743,-39.728729,-1.0
-6.681313,-39.758027,-1.0
-6.288457,-40.600374,-1.0
-6.285733,-40.598222,-1.0
-6.006961,-40.286128,-1.0
-6.005776,-40.284877,-1.0
-6.004529,-40.283649,-1.0
-6.878327,-39.881011,-1.0
-6.86407,-39.882448,-1.0
-6.892182,-39.869705,-1.0
-7.093143,-39.679085,-1.0
-7.057489,-39.878856,-1.0
-7.023345,-38.765357,-1.0
-7.080024,-38.784539,-1.0
-7.384261,-38.783851,-1.0
-7.387834,-38.76995,-1.0
-7.687401,-39.007219,-1.0
-7.534122,-39.005375,-1.0
-7.690571,-39.009057,-1.0
-7.532589,-39.104284,-1.0
-7.534316,-39.116513,-1.0
-7.309877,-39.306988,-1.0
-7.310743,-39.304598,-1.0
-7.369792,-39.335824,-1.0
-5.185192,-40.65012,-1.0
-5.181248,-40.66968,-1.0
-5.177979,-40.675057,-1.0
-5.172004,-40.724571,-1.0
-4.333629,-40.158125,-1.0
-4.649698,-40.200108,-1.0
-4.163771,-40.750061,-1.0
-4.170871,-40.752819,-1.0
-4.16694,-40.942354,-1.0
-4.30626,-41.118194,-1.0
-4.155866,-40.93948,-1.0
-4.165402,-40.942067,-1.0
-3.564138,-41.092683,-1.0
-3.565033,-41.092299,-1.0
-3.569741,-41.09467,-1.0
-3.63581,-41.113918,-1.0
-3.707278,-41.086219,-1.0
-4.030306,-40.868438,-1.0
-4.046485,-40.865069,-1.0
-4.051563,-40.863847,-1.0
-4.142006,-40.586521,-1.0
-4.138374,-40.580001,-1.0
-3.945865,-40.482318,-1.0
-4.040638,-40.473833,-1.0
-3.033329,-40.678946,-1.0
-3.055908,-40.692628,-1.0
-3.697034,-40.306772,-1.0
-3.725324,-40.323081,-1.0
-3.746661,-40.041706,-1.0
-3.747179,-40.045835,-1.0
-3.305444,-39.497107,-1.0
-3.304083,-39.512695,-1.0
-3.7436,-39.540196,-1.0
-3.693226,-39.369938,-1.0
-3.695701,-39.579541,-1.0
-3.680737,-39.356022,-1.0
-3.795827,-39.266271,-1.0
-3.797171,-39.262588,-1.0
-3.673949,-39.240386,-1.0
-3.673982,-39.240707,-1.0
-3.674007,-39.240956,-1.0
-3.674958,-39.278992,-1.0
-3.779936,-39.243485,-1.0
-4.095706,-39.240395,-1.0
-4.096961,-39.24038,-1.0
-4.103117,-39.228573,-1.0
-3.68566,-38.911816,-1.0
-3.683667,-38.918298,-1.0
-4.13075,-38.234873,-1.0
-4.13275,-38.247238,-1.0
-3.94236,-38.330865,-1.0
-3.949335,-38.338931,-1.0
-3.955253,-38.348744,-1.0
-3.838756,-38.480271,-1.0
-3.812692,-38.479607,-1.0
-3.871515,-38.498415,-1.0
-3.863167,-38.470218,-1.0
-3.76798,-38.665191,-1.0
-3.809941,-38.730627,-1.0
-3.974444,-38.514284,-1.0
-3.94569,-38.510338,-1.0
-3.974495,-38.514445,-1.0
-3.989826,-38.516205,-1.0
-4.060185,-38.503911,-1.0
-4.173318,-38.466259,-1.0
-4.147712,-38.477088,-1.0
-4.19753,-38.469328,-1.0
-4.196589,-38.470227,-1.0
-4.177563,-38.492029,-1.0
-4.17788,-38.492245,-1.0
-4.147833,-38.478039,-1.0
-4.197168,-38.470495,-1.0
-4.212284,-38.699356,-1.0
-4.208346,-38.697948,-1.0
-4.224434,-38.710306,-1.0
-3.876403,-38.595127,-1.0
-3.982094,-38.611951,-1.0
-3.850179,-38.645369,-1.0
-3.82776,-38.624199,-1.0
-4.032874,-38.992963,-1.0
-4.008297,-38.971759,-1.0
-3.827339,-38.624562,-1.0
-3.827743,-38.624141,-1.0
-3.843695,-38.585598,-1.0
-3.811949,-38.574766,-1.0
-3.843314,-38.584887,-1.0
-3.897606,-38.672556,-1.0
-3.909698,-38.682678,-1.0
-3.897812,-38.672139,-1.0
-3.909972,-38.682599,-1.0
-3.736497,-38.569215,-1.0
-3.738669,-38.5853,-1.0
-3.778821,-38.514606,-1.0
-3.738844,-38.5853,-1.0
-7.30918,-39.307208,-1.0
-7.226272,-39.326308,-1.0
-7.225674,-39.327852,-1.0
-7.228559,-39.38678,-1.0
-7.227007,-39.388444,-1.0
-7.236819,-39.407288,-1.0
-7.335282,-39.394031,-1.0
-3.714637,-40.987853,-1.0
-3.733179,-41.002182,-1.0
-3.7543,-40.583416,-1.0
-3.755977,-40.555565,-1.0
-3.759041,-40.804433,-1.0
-3.659854,-40.918669,-1.0
-3.714299,-40.987393,-1.0
-3.743793,-38.620445,-1.0
-3.743217,-38.620144,-1.0
-3.743377,-38.619383,-1.0
-3.744129,-38.619414,-1.0
-3.744322,-38.61978,-1.0
-3.738859,-38.585429,-1.0
-3.738694,-38.585473,-1.0
-3.830909,-38.504765,-1.0
-3.831146,-38.504701,-1.0
-3.831197,-38.504952,-1.0
-3.830982,-38.505003,-1.0
-3.812453,-38.479427,-1.0
-3.812591,-38.479253,-1.0
-3.812647,-38.479615,-1.0
-3.812821,-38.479425,-1.0
-3.808205,-38.479025,-1.0
-3.808163,-38.478822,-1.0
-3.808459,-38.47896,-1.0
-3.808431,-38.47879,-1.0
-3.808375,-38.478749,-1.0
-3.808266,-38.47874,-1.0
-3.81153,-38.424238,-1.0
-3.811402,-38.424187,-1.0
-3.811513,-38.423864,-1.0
-3.811716,-38.424031,-1.0
-3.759343,-38.483307,-1.0
-3.759281,-38.483214,-1.0
-3.759537,-38.483373,-1.0
-3.7597,-38.48296,-1.0
-3.759715,-38.483272,-1.0
-3.759317,-38.482971,-1.0
-3.778881,-38.514851,-1.0
-3.779428,-38.515034,-1.0
-3.779535,-38.51497,-1.0
-3.779695,-38.514685,-1.0
-3.77963,-38.514393,-1.0
-4.085185,-38.499018,-1.0
-4.085052,-38.499234,-1.0
-4.084974,-38.498387,-1.0
-4.084175,-38.49857,-1.0
-4.084105,-38.498799,-1.0
-4.113734,-38.49046,-1.0
-4.112932,-38.490854,-1.0
-4.113393,-38.489789,-1.0
-4.112619,-38.490144,-1.0
-4.112591,-38.490355,-1.0
-4.147324,-38.47786,-1.0
-4.14817,-38.477416,-1.0
-4.147606,-38.4771,-1.0
-4.200394,-38.469804,-1.0
-5.165473,-40.657335,-1.0
-5.164938,-40.657781,-1.0
-5.164648,-40.656866,-1.0
-7.226217,-39.327868,-1.0
-7.226734,-39.326763,-1.0
-7.225142,-39.327021,-1.0
-7.228613,-39.386911,-1.0
-7.226935,-39.388176,-1.0
-3.843224,-38.5853,-1.0
-3.843939,-38.585475,-1.0
-3.844058,-38.585111,-1.0
-3.84391,-38.584845,-1.0
-3.876111,-38.595565,-1.0
-3.875908,-38.595343,-1.0
-3.87634,-38.595526,-1.0
-3.876055,-38.59505,-1.0
-3.982262,-38.611904,-1.0
-3.982547,-38.612022,-1.0
-3.982453,-38.612598,-1.0
-3.981999,-38.612519,-1.0
-3.862899,-38.469428,-1.0
-3.863216,-38.469465,-1.0
-3.863316,-38.470118,-1.0
-3.862947,-38.470242,-1.0
-3.862648,-38.469627,-1.0
-3.91408,-38.389077,-1.0
-3.913634,-38.388782,-1.0
-3.914192,-38.38817,-1.0
-3.914527,-38.388643,-1.0
-3.913634,-38.388448,-1.0
-3.960115,-38.365949,-1.0
-3.960378,-38.365918,-1.0
-3.960732,-38.366273,-1.0
-3.960295,-38.366799,-1.0
-3.959882,-38.366518,-1.0
-4.023606,-38.315533,-1.0
-4.023858,-38.3152,-1.0
-4.024061,-38.315204,-1.0
-4.024297,-38.315506,-1.0
-4.023844,-38.315862,-1.0
-4.104727,-38.283234,-1.0
-4.105157,-38.28328,-1.0
-4.10515,-38.283709,-1.0
-4.102662,-38.284022,-1.0
-4.102662,-38.284429,-1.0
-4.103055,-38.28456,-1.0
-4.138626,-38.265619,-1.0
-4.138728,-38.265596,-1.0
-4.138468,-38.265821,-1.0
-4.138827,-38.266121,-1.0
-4.138708,-38.266136,-1.0
-4.139002,-38.265909,-1.0
-4.162563,-38.23223,-1.0
-4.16291,-38.232175,-1.0
-4.163058,-38.232551,-1.0
-4.162681,-38.232732,-1.0
-4.162475,-38.232418,-1.0
-4.209478,-38.227355,-1.0
-4.210568,-38.226969,-1.0
-4.209187,-38.22651,-1.0
-4.209849,-38.226018,-1.0
-4.185343,-38.151713,-1.0
-4.185521,-38.151422,-1.0
-4.185923,-38.151506,-1.0
-4.18583,-38.151997,-1.0
-4.185458,-38.151961,-1.0
-4.186945,-38.135703,-1.0
-4.186801,-38.135987,-1.0
-4.186444,-38.135836,-1.0
-4.186443,-38.13567,-1.0
-4.325397,-40.152857,-1.0
-4.325227,-40.152749,-1.0
-4.325437,-40.152724,-1.0
-4.325325,-40.152657,-1.0
-4.333328,-40.158363,-1.0
-4.333288,-40.158078,-1.0
-4.333486,-40.158006,-1.0
-4.333421,-40.158003,-1.0
-3.52644,-40.342048,-1.0
-3.526259,-40.341989,-1.0
-3.526415,-40.342133,-1.0
-3.827137,-38.624179,-1.0
-3.827494,-38.624577,-1.0
-3.82747,-38.623941,-1.0
-3.850553,-38.645371,-1.0
-3.85138,-38.646429,-1.0
-3.850576,-38.646612,-1.0
-3.8501,-38.646168,-1.0
-3.909892,-38.683212,-1.0
-3.871395,-38.498856,-1.0
-3.871252,-38.498736,-1.0
-3.871593,-38.498821,-1.0
-3.871671,-38.498553,-1.0
-3.871296,-38.498475,-1.0
-3.724406,-38.643175,-1.0
-3.724102,-38.643219,-1.0
-3.724532,-38.642648,-1.0
-3.724029,-38.642507,-1.0
-3.723912,-38.643098,-1.0
-6.37673,-39.306132,-1.0
-6.376953,-39.306256,-1.0
-6.376724,-39.306317,-1.0
-6.376696,-39.306186,-1.0
-4.224858,-38.915795,-1.0
-4.225517,-38.922372,-1.0
-4.226036,-38.928073,-1.0
-4.223843,-38.730372,-1.0
-4.224403,-38.728061,-1.0
-4.214472,-38.954741,-1.0
-4.261892,-38.932637,-1.0
-4.26075,-38.929227,-1.0
-4.286703,-38.934023,-1.0
-4.331452,-38.878783,-1.0
-4.305282,-38.995798,-1.0
-4.30634,-38.996983,-1.0
-4.306282,-38.997533,-1.0
-4.416304,-39.04628,-1.0
-3.586842,-40.54547,-1.0
-3.59993,-40.447521,-1.0
-3.568181,-40.636589,-1.0
-3.519678,-40.360689,-1.0
-3.54127,-40.454408,-1.0
-3.683465,-40.35259,-1.0
-3.687442,-40.354688,-1.0
-3.90757,-40.744357,-1.0
-3.908918,-40.746602,-1.0
-3.920982,-40.889062,-1.0
-3.81204,-38.500574,-1.0
-3.811407,-38.500517,-1.0
-3.811641,-38.500331,-1.0
-3.811382,-38.500737,-1.0
-3.812008,-38.500829,-1.0
-3.81195,-38.50042,-1.0
-3.485844,-39.613486,-1.0
-3.500398,-39.58023,-1.0
-6.792811,-39.306783,-1.0
-3.694243,-40.378922,-1.0
-3.694435,-40.379318,-1.0
-3.695395,-40.381106,-1.0
-3.716868,-40.334459,-1.0
-3.716927,-40.334524,-1.0
-3.716483,-40.33461,-1.0
-3.716591,-40.334855,-1.0
-3.716495,-40.334737,-1.0
-3.679687,-40.348863,-1.0
-3.680073,-40.34879,-1.0
-3.680132,-40.348887,-1.0
-3.733401,-41.002461,-1.0
-3.733347,-41.002058,-1.0
-3.73355,-41.00235,-1.0
-3.73729,-38.646131,-1.0
-3.735389,-38.656397,-1.0
-3.7359,-38.744475,-1.0
-3.737019,-38.645548,-1.0
-3.737318,-38.645431,-1.0
-3.736949,-38.645891,-1.0
-3.737628,-38.645834,-1.0
-4.574941,-37.791345,-1.0
-4.574933,-37.765251,-1.0
-4.573442,-37.737849,-1.0
-5.741011,-38.980101,-1.0
-2.884572,-40.119596,-1.0
-2.907451,-40.118642,-1.0
-3.805486,-38.449458,-1.0
-3.805732,-38.449392,-1.0
-3.85041,-38.646473,-1.0
-5.191542,-39.301433,-1.0
-5.522904,-39.495392,-1.0
-5.044968,-37.778739,-1.0
-3.926631,-38.608547,-1.0
-3.756632,-38.491199,-1.0
-3.756772,-38.491302,-1.0
-3.756374,-38.491331,-1.0
-3.756383,-38.49152,-1.0
-3.756772,-38.491528,-1.0
-3.7568,-38.49138,-1.0
-3.756369,-38.491487,-1.0
-3.766934,-38.483941,-1.0
-3.766124,-38.478122,-1.0
-3.76221,-38.483046,-1.0
-3.762965,-38.482692,-1.0
-3.762712,-38.478857,-1.0
-3.767455,-38.482272,-1.0
-4.224608,-38.727862,-1.0
-4.26427,-38.723353,-1.0
-3.664357,-38.682914,-1.0
-3.624727,-38.748107,-1.0
-3.606036,-38.780618,-1.0
-3.648413,-38.76139,-1.0
-4.22436,-38.727847,-1.0
-4.22444,-38.727792,-1.0
-6.875509,-39.873341,-1.0
-6.871748,-39.877338,-1.0
-3.551162,-40.653111,-1.0
-3.925855,-38.50794,-1.0
-3.891165,-38.435806,-1.0
-4.038995,-39.451949,-1.0
-4.039448,-39.451661,-1.0
-4.03963,-39.451935,-1.0
-4.039363,-39.452262,-1.0
-7.309913,-39.307123,-1.0
-3.570639,-39.970271,-1.0
-3.566539,-39.970473,-1.0
-5.159902,-38.108947,-1.0
-5.160344,-38.108798,-1.0
-5.160393,-38.108976,-1.0
-5.084746,-37.996561,-1.0
-7.309231,-39.306955,-1.0
-7.30924,-39.307357,-1.0
-5.221629,-37.885449,-1.0
-6.76928,-39.089684,-1.0
-7.0411,-39.28217,-1.0
-3.776231,-38.549655,-1.0
-3.808297,-38.490255,-1.0
-3.905645,-38.345462,-1.0
-3.898377,-38.369511,-1.0
-3.902557,-38.386086,-1.0
-3.906256,-38.387626,-1.0
-3.943164,-38.295544,-1.0
-3.861378,-38.389636,-1.0
-3.854618,-38.383802,-1.0
-3.812248,-38.410283,-1.0
-4.182717,-38.131808,-1.0
-4.178879,-38.129326,-1.0
-4.153032,-38.112199,-1.0
-4.254309,-38.049909,-1.0
-4.223446,-38.042869,-1.0
-3.898065,-38.402614,-1.0
-3.90195,-38.393113,-1.0
-3.683309,-38.657322,-1.0
-4.182314,-38.138875,-1.0
-6.524632,-40.788611,-1.0
-6.098825,-40.414417,-1.0
-6.007428,-40.286611,-1.0
-5.439623,-40.003628,-1.0
-6.087687,-39.455185,-1.0
-6.095301,-39.451433,-1.0
-6.309576,-39.333879,-1.0
-6.326696,-39.321732,-1.0
-6.348679,-39.306562,-1.0
-6.373529,-39.306389,-1.0
-6.373523,-39.306247,-1.0
-6.363356,-39.306476,-1.0
-4.054822,-38.184339,-1.0
-4.042929,-38.204081,-1.0
-4.129567,-38.236904,-1.0
-6.540993,-39.906092,-1.0
-6.580746,-39.861631,-1.0
-6.567833,-39.814554,-1.0
-5.772012,-40.679856,-1.0
-5.209717,-40.695486,-1.0
-5.533538,-40.773238,-1.0
-4.904275,-40.76462,-1.0
-4.753218,-40.832487,-1.0
-5.525964,-39.595908,-1.0
-5.455584,-39.715432,-1.0
-5.45535,-39.717981,-1.0
-5.396128,-40.312288,-1.0
-5.052404,-40.923791,-1.0
-6.289854,-40.583645,-1.0
-6.373365,-39.303877,-1.0
-6.52315,-39.527479,-1.0
-6.469371,-39.441771,-1.0
-6.523278,-39.527447,-1.0
-5.741737,-39.624889,-1.0
-5.745011,-39.629495,-1.0
-5.913627,-39.266788,-1.0
-6.770881,-39.983422,-1.0
-6.53449,-39.500669,-1.0
-4.026035,-38.306495,-1.0
-5.241612,-40.940671,-1.0
-5.798091,-39.14992,-1.0
-6.311848,-39.436419,-1.0
-5.212441,-40.703765,-1.0
-4.22991,-39.198523,-1.0
-4.16216,-39.149426,-1.0
-4.096154,-39.056601,-1.0
-2.973468,-39.889753,-1.0
-3.179749,-39.746265,-1.0
-2.972403,-39.890732,-1.0
-2.955499,-39.906647,-1.0
-2.911365,-40.174299,-1.0
-2.892749,-40.218541,-1.0
-2.894293,-40.272898,-1.0
-2.919787,-40.386688,-1.0
-2.906935,-40.441435,-1.0
-2.9903,-40.574067,-1.0
-3.132258,-40.816278,-1.0
-3.132848,-40.816973,-1.0
-3.132213,-40.81736,-1.0
-3.12952,-40.834441,-1.0
-3.129441,-40.83459,-1.0
-3.120535,-40.835098,-1.0
-2.929835,-40.856271,-1.0
-2.928924,-40.855734,-1.0
-2.928241,-40.855462,-1.0
-2.9281,-40.855831,-1.0
-2.928845,-40.856573,-1.0
-3.019469,-41.137236,-1.0
-3.019455,-41.138004,-1.0
-3.039529,-41.240858,-1.0
-3.078507,-41.25456,-1.0
-4.060332,-38.504167,-1.0
-4.096929,-38.495418,-1.0
-3.878459,-40.020718,-1.0
-3.878633,-40.02058,-1.0
-2.952536,-39.799544,-1.0
-2.973023,-39.890493,-1.0
-3.270966,-39.914204,-1.0
-3.124442,-40.084212,-1.0
-3.223707,-40.088191,-1.0
-3.226713,-40.122594,-1.0
-3.46138,-40.208899,-1.0
-3.614565,-40.263266,-1.0
-2.824072,-40.224038,-1.0
-2.921994,-40.175412,-1.0
-3.053733,-40.170044,-1.0
-3.122295,-40.150585,-1.0
-3.125376,-40.151248,-1.0
-3.235089,-40.158335,-1.0
-3.508394,-40.278465,-1.0
-3.580057,-40.294422,-1.0
-3.68221,-40.349076,-1.0
-3.798378,-40.262611,-1.0
-3.71264,-40.342254,-1.0
-3.712183,-40.342795,-1.0
-3.711879,-40.343265,-1.0
-3.711755,-40.343938,-1.0
-3.695631,-40.380877,-1.0
-3.875123,-38.626153,-1.0
-4.353538,-39.323499,-1.0
-3.364602,-39.841002,-1.0
-3.132998,-40.816675,-1.0
-3.133162,-40.816213,-1.0
-3.22408,-40.696312,-1.0
-3.225196,-40.694606,-1.0
-3.913534,-40.382637,-1.0
-3.949259,-40.47469,-1.0
-7.224096,-39.423971,-1.0
-7.217324,-39.422488,-1.0
-7.218548,-39.431584,-1.0
-7.093192,-39.678974,-1.0
-7.396017,-38.961657,-1.0
-7.31655,-38.995688,-1.0
-7.296389,-39.034747,-1.0
-7.252707,-39.145954,-1.0
-7.252612,-39.146326,-1.0
-3.130382,-40.835263,-1.0
-3.214822,-40.864647,-1.0
-3.215864,-40.865546,-1.0
-3.532275,-41.095807,-1.0
-4.052969,-40.958958,-1.0
-4.109209,-40.871596,-1.0
-3.37848,-40.712867,-1.0
-3.216608,-40.864962,-1.0
-3.366602,-40.735619,-1.0
-3.468272,-40.6741,-1.0
-3.472341,-40.670753,-1.0
-7.003789,-39.740048,-1.0
-7.315383,-38.938274,-1.0
-7.314431,-38.944198,-1.0
-7.357581,-39.046761,-1.0
-3.501936,-40.615382,-1.0
-7.23545,-39.410031,-1.0
-7.239406,-39.418094,-1.0
-7.278157,-39.451254,-1.0
-3.853184,-40.919213,-1.0
-3.84295,-40.899538,-1.0
-7.279762,-39.438411,-1.0
-3.841161,-41.127997,-1.0
-3.853723,-40.92365,-1.0
-7.169253,-39.307265,-1.0
-7.205421,-39.319942,-1.0
-7.584826,-39.281326,-1.0
-7.705171,-39.24428,-1.0
-4.401932,-37.781299,-1.0
-4.43223,-37.79134,-1.0
-4.472826,-37.801157,-1.0
-7.763537,-38.940557,-1.0
