lon,lat,ibge,v
-3.699795,-38.587956,-1,1
-3.694611,-38.630608,-1,12
-3.96509,-38.560298,-1,102
-3.919846,-38.521633,-1,478140
-7.828663,-39.076528,-1,109
-7.826457,-39.087613,-1,453171
-4.969668,-39.011163,-1,510970
-4.950459,-39.0008,-1,385653
-3.720951,-38.659275,-1,124
-3.735437,-38.657756,-1,60334
-4.051674,-39.448728,-1,144
-4.048393,-39.441614,-1,559482
-3.326157,-40.634951,-1,146
-3.316469,-40.559973,-1,545
-3.314333,-40.555365,-1,584
-3.352395,-40.464041,-1,1073
-3.517651,-40.35012,-1,2109
-3.526316,-40.342167,-1,49307
-3.526624,-40.342169,-1,2116
-3.679701,-40.349084,-1,2945
-3.793961,-40.275288,-1,2946
-3.858297,-40.231975,-1,3442
-3.85865,-40.231741,-1,3446
-3.937655,-40.161483,-1,4094
-3.993788,-40.082123,-1,4651
-3.988488,-40.077045,-1,4652
-4.246371,-39.804741,-1,317530
-4.07341,-40.304649,-1,477208
-2.899945,-40.839851,-1,8283
-2.897479,-40.840872,-1,8286
-2.895509,-40.841835,-1,8294
-2.872365,-40.855039,-1,8504
-2.863146,-40.861371,-1,8593
-2.902548,-39.998981,-1,8595
-2.859142,-39.967451,-1,9106
-2.93062,-39.890221,-1,9108
-2.907893,-39.886335,-1,9232
-3.233685,-40.012956,-1,9234
-3.314241,-40.009227,-1,9676
-2.918999,-39.925322,-1,9678
-2.92205,-39.914047,-1,9782
-2.922461,-39.912925,-1,9793
-4.714443,-37.839485,-1,9850
-4.678797,-37.837529,-1,454019
-4.84107,-37.786305,-1,9852
-4.82155,-37.872643,-1,10434
-4.898269,-37.875416,-1,10436
-4.929458,-37.918549,-1,10773
-5.042233,-38.091182,-1,10949
-5.123375,-38.150199,-1,11505
-5.137728,-38.095134,-1,12055
-5.142353,-38.09785,-1,12100
-5.159993,-38.108755,-1,12283
-5.081099,-38.003025,-1,12284
-4.583079,-38.617201,-1,13203
-4.51639,-38.567382,-1,73686
-4.50588,-38.35807,-1,13257
-4.335536,-38.479215,-1,381053
-4.593232,-38.210207,-1,13326
-4.359722,-39.301874,-1,13327
-4.343733,-39.294965,-1,13429
-5.306141,-38.920372,-1,13534
-5.07144,-39.063943,-1,388613
-5.232671,-38.194531,-1,13796
-5.150134,-38.155715,-1,265673
-5.812676,-38.306003,-1,13826
-5.581114,-38.288095,-1,267523
-6.031136,-38.349404,-1,15444
-6.043559,-38.460678,-1,16590
-5.988555,-38.627622,-1,18194
-5.734733,-39.00332,-1,18874
-5.732827,-39.007993,-1,18909
-5.733084,-39.010109,-1,18926
-5.732403,-39.129164,-1,20017
-5.683468,-39.197372,-1,20716
-5.577575,-39.366681,-1,20824
-5.682702,-39.198768,-1,168851
-6.740297,-38.793462,-1,20825
-6.759149,-38.873333,-1,21316
-6.782284,-39.220615,-1,21317
-6.792358,-39.285948,-1,21769
-6.60397,-39.058706,-1,22127
-6.608813,-39.06042,-1,22166
-6.758059,-39.120428,-1,23366
-6.654743,-39.728729,-1,23367
-6.681313,-39.758027,-1,23727
-6.288457,-40.600374,-1,25370
-6.285733,-40.598222,-1,25392
-6.006961,-40.286128,-1,25393
-6.005776,-40.284877,-1,25409
-6.004529,-40.283649,-1,25422
-6.878327,-39.881011,-1,25630
-6.86407,-39.882448,-1,69744
-6.892182,-39.869705,-1,25764
-7.093143,-39.679085,-1,25766
-7.057489,-39.878856,-1,27396
-7.023345,-38.765357,-1,28669
-7.080024,-38.784539,-1,28986
-7.384261,-38.783851,-1,28987
-7.387834,-38.76995,-1,29132
-7.687401,-39.007219,-1,29303
-7.534122,-39.005375,-1,214457
-7.690571,-39.009057,-1,29335
-7.532589,-39.104284,-1,29336
-7.534316,-39.116513,-1,29445
-7.309877,-39.306988,-1,29447
-7.310743,-39.304598,-1,29474
-7.369792,-39.335824,-1,30115
-5.185192,-40.65012,-1,30116
-5.181248,-40.66968,-1,30294
-5.177979,-40.675057,-1,30364
-5.172004,-40.724571,-1,30647
-4.333629,-40.158125,-1,30673
-4.649698,-40.200108,-1,32033
-4.163771,-40.750061,-1,32082
-4.170871,-40.752819,-1,32148
-4.16694,-40.942354,-1,32149
-4.30626,-41.118194,-1,33310
-4.155866,-40.93948,-1,33312
-4.165402,-40.942067,-1,33388
-3.564138,-41.092683,-1,33469
-3.565033,-41.092299,-1,33477
-3.569741,-41.09467,-1,33503
-3.63581,-41.113918,-1,33860
-3.707278,-41.086219,-1,34235
-4.030306,-40.868438,-1,34236
-4.046485,-40.865069,-1,34356
-4.051563,-40.863847,-1,34406
-4.142006,-40.586521,-1,34407
-4.138374,-40.580001,-1,34470
-3.945865,-40.482318,-1,34471
-4.040638,-40.473833,-1,34922
-3.033329,-40.678946,-1,34923
-3.055908,-40.692628,-1,35071
-3.697034,-40.306772,-1,35072
-3.725324,-40.323081,-1,35268
-3.746661,-40.041706,-1,35269
-3.747179,-40.045835,-1,35304
-3.305444,-39.497107,-1,35305
-3.304083,-39.512695,-1,35407
-3.7436,-39.540196,-1,35412
-3.693226,-39.369938,-1,36015
-3.695701,-39.579541,-1,35871
-3.680737,-39.356022,-1,35872
-3.795827,-39.266271,-1,36016
-3.797171,-39.262588,-1,36048
-3.673949,-39.240386,-1,36049
-3.673982,-39.240707,-1,36052
-3.674007,-39.240956,-1,36054
-3.674958,-39.278992,-1,36295
-3.779936,-39.243485,-1,36296
-4.095706,-39.240395,-1,36496
-4.096961,-39.24038,-1,36506
-4.103117,-39.228573,-1,36631
-3.68566,-38.911816,-1,36632
-3.683667,-38.918298,-1,36689
-4.13075,-38.234873,-1,36691
-4.13275,-38.247238,-1,36733
-3.94236,-38.330865,-1,36734
-3.949335,-38.338931,-1,36791
-3.955253,-38.348744,-1,36849
-3.838756,-38.480271,-1,36852
-3.812692,-38.479607,-1,47909
-3.871515,-38.498415,-1,37758
-3.863167,-38.470218,-1,37918
-3.76798,-38.665191,-1,38054
-3.809941,-38.730627,-1,40250
-3.974444,-38.514284,-1,38055
-3.94569,-38.510338,-1,38240
-3.974495,-38.514445,-1,38447
-3.989826,-38.516205,-1,38546
-4.060185,-38.503911,-1,38646
-4.173318,-38.466259,-1,38648
-4.147712,-38.477088,-1,48220
-4.19753,-38.469328,-1,38888
-4.196589,-38.470227,-1,38889
-4.177563,-38.492029,-1,39067
-4.17788,-38.492245,-1,39070
-4.147833,-38.478039,-1,48209
-4.197168,-38.470495,-1,39249
-4.212284,-38.699356,-1,39267
-4.208346,-38.697948,-1,296033
-4.224434,-38.710306,-1,39407
-3.876403,-38.595127,-1,39874
-3.982094,-38.611951,-1,48688
-3.850179,-38.645369,-1,39875
-3.82776,-38.624199,-1,40068
-4.032874,-38.992963,-1,40069
-4.008297,-38.971759,-1,40249
-3.827339,-38.624562,-1,41048
-3.827743,-38.624141,-1,41049
-3.843695,-38.585598,-1,41318
-3.811949,-38.574766,-1,41321
-3.843314,-38.584887,-1,48594
-3.897606,-38.672556,-1,41325
-3.909698,-38.682678,-1,41469
-3.897812,-38.672139,-1,41470
-3.909972,-38.682599,-1,41576
-3.736497,-38.569215,-1,41580
-3.738669,-38.5853,-1,47815
-3.778821,-38.514606,-1,37549
-3.738844,-38.5853,-1,41705
-7.30918,-39.307208,-1,41823
-7.226272,-39.326308,-1,42562
-7.225674,-39.327852,-1,42563
-7.228559,-39.38678,-1,43049
-7.227007,-39.388444,-1,43050
-7.236819,-39.407288,-1,43224
-7.335282,-39.394031,-1,44110
-3.714637,-40.987853,-1,44939
-3.733179,-41.002182,-1,45098
-3.7543,-40.583416,-1,45250
-3.755977,-40.555565,-1,190966
-3.759041,-40.804433,-1,46257
-3.659854,-40.918669,-1,46959
-3.714299,-40.987393,-1,47754
-3.743793,-38.620445,-1,47755
-3.743217,-38.620144,-1,47766
-3.743377,-38.619383,-1,47767
-3.744129,-38.619414,-1,47780
-3.744322,-38.61978,-1,47787
-3.738859,-38.585429,-1,47832
-3.738694,-38.585473,-1,47842
-3.830909,-38.504765,-1,47852
-3.831146,-38.504701,-1,37392
-3.831197,-38.504952,-1,37393
-3.830982,-38.505003,-1,47880
-3.812453,-38.479427,-1,47890
-3.812591,-38.479253,-1,47898
-3.812647,-38.479615,-1,47903
-3.812821,-38.479425,-1,47911
-3.808205,-38.479025,-1,47929
-3.808163,-38.478822,-1,47938
-3.808459,-38.47896,-1,47939
-3.808431,-38.47879,-1,47950
-3.808375,-38.478749,-1,47957
-3.808266,-38.47874,-1,47960
-3.81153,-38.424238,-1,47968
-3.811402,-38.424187,-1,47973
-3.811513,-38.423864,-1,47974
-3.811716,-38.424031,-1,47983
-3.759343,-38.483307,-1,48006
-3.759281,-38.483214,-1,48009
-3.759537,-38.483373,-1,48010
-3.7597,-38.48296,-1,48015
-3.759715,-38.483272,-1,48023
-3.759317,-38.482971,-1,48024
-3.778881,-38.514851,-1,37249
-3.779428,-38.515034,-1,48046
-3.779535,-38.51497,-1,48058
-3.779695,-38.514685,-1,48061
-3.77963,-38.514393,-1,48067
-4.085185,-38.499018,-1,48093
-4.085052,-38.499234,-1,48098
-4.084974,-38.498387,-1,48099
-4.084175,-38.49857,-1,48111
-4.084105,-38.498799,-1,48126
-4.113734,-38.49046,-1,48151
-4.112932,-38.490854,-1,48167
-4.113393,-38.489789,-1,48168
-4.112619,-38.490144,-1,48181
-4.112591,-38.490355,-1,48196
-4.147324,-38.47786,-1,48219
-4.14817,-38.477416,-1,48231
-4.147606,-38.4771,-1,48245
-4.200394,-38.469804,-1,48299
-5.165473,-40.657335,-1,48365
-5.164938,-40.657781,-1,48378
-5.164648,-40.656866,-1,48379
-7.226217,-39.327868,-1,48419
-7.226734,-39.326763,-1,48427
-7.225142,-39.327021,-1,48453
-7.228613,-39.386911,-1,48490
-7.226935,-39.388176,-1,48532
-3.843224,-38.5853,-1,48573
-3.843939,-38.585475,-1,48574
-3.844058,-38.585111,-1,48580
-3.84391,-38.584845,-1,48588
-3.876111,-38.595565,-1,48614
-3.875908,-38.595343,-1,48622
-3.87634,-38.595526,-1,48623
-3.876055,-38.59505,-1,48629
-3.982262,-38.611904,-1,48656
-3.982547,-38.612022,-1,48663
-3.982453,-38.612598,-1,48677
-3.981999,-38.612519,-1,48687
-3.862899,-38.469428,-1,48705
-3.863216,-38.469465,-1,48711
-3.863316,-38.470118,-1,48725
-3.862947,-38.470242,-1,48733
-3.862648,-38.469627,-1,48748
-3.91408,-38.389077,-1,48749
-3.913634,-38.388782,-1,48759
-3.914192,-38.38817,-1,48760
-3.914527,-38.388643,-1,48771
-3.913634,-38.388448,-1,48783
-3.960115,-38.365949,-1,48797
-3.960378,-38.365918,-1,48802
-3.960732,-38.366273,-1,48812
-3.960295,-38.366799,-1,48826
-3.959882,-38.366518,-1,48836
-4.023606,-38.315533,-1,48849
-4.023858,-38.3152,-1,48858
-4.024061,-38.315204,-1,48863
-4.024297,-38.315506,-1,48872
-4.023844,-38.315862,-1,48873
-4.104727,-38.283234,-1,48895
-4.105157,-38.28328,-1,48906
-4.10515,-38.283709,-1,48914
-4.102662,-38.284022,-1,48915
-4.102662,-38.284429,-1,48939
-4.103055,-38.28456,-1,48947
-4.138626,-38.265619,-1,48983
-4.138728,-38.265596,-1,48986
-4.138468,-38.265821,-1,48987
-4.138827,-38.266121,-1,48994
-4.138708,-38.266136,-1,48997
-4.139002,-38.265909,-1,48998
-4.162563,-38.23223,-1,49026
-4.16291,-38.232175,-1,49035
-4.163058,-38.232551,-1,49045
-4.162681,-38.232732,-1,49055
-4.162475,-38.232418,-1,49056
-4.209478,-38.227355,-1,49085
-4.210568,-38.226969,-1,49086
-4.209187,-38.22651,-1,49091
-4.209849,-38.226018,-1,49104
-4.185343,-38.151713,-1,49137
-4.185521,-38.151422,-1,49145
-4.185923,-38.151506,-1,49155
-4.18583,-38.151997,-1,49167
-4.185458,-38.151961,-1,49168
-4.186945,-38.135703,-1,49192
-4.186801,-38.135987,-1,49200
-4.186444,-38.135836,-1,49211
-4.186443,-38.13567,-1,49212
-4.325397,-40.152857,-1,49222
-4.325227,-40.152749,-1,49236
-4.325437,-40.152724,-1,49237
-4.325325,-40.152657,-1,49245
-4.333328,-40.158363,-1,49260
-4.333288,-40.158078,-1,49270
-4.333486,-40.158006,-1,69719
-4.333421,-40.158003,-1,49294
-3.52644,-40.342048,-1,49297
-3.526259,-40.341989,-1,49320
-3.526415,-40.342133,-1,2115
-3.827137,-38.624179,-1,49340
-3.827494,-38.624577,-1,49341
-3.82747,-38.623941,-1,49356
-3.850553,-38.645371,-1,49373
-3.85138,-38.646429,-1,49393
-3.850576,-38.646612,-1,49418
-3.8501,-38.646168,-1,49426
-3.909892,-38.683212,-1,49448
-3.871395,-38.498856,-1,49489
-3.871252,-38.498736,-1,49494
-3.871593,-38.498821,-1,49495
-3.871671,-38.498553,-1,49501
-3.871296,-38.498475,-1,49516
-3.724406,-38.643175,-1,49527
-3.724102,-38.643219,-1,49534
-3.724532,-38.642648,-1,49535
-3.724029,-38.642507,-1,49547
-3.723912,-38.643098,-1,49558
-6.37673,-39.306132,-1,49577
-6.376953,-39.306256,-1,49592
-6.376724,-39.306317,-1,49605
-6.376696,-39.306186,-1,49612
-4.224858,-38.915795,-1,49615
-4.225517,-38.922372,-1,49654
-4.226036,-38.928073,-1,49687
-4.223843,-38.730372,-1,49703
-4.224403,-38.728061,-1,69367
-4.214472,-38.954741,-1,52262
-4.261892,-38.932637,-1,52684
-4.26075,-38.929227,-1,52707
-4.286703,-38.934023,-1,53223
-4.331452,-38.878783,-1,53862
-4.305282,-38.995798,-1,54391
-4.30634,-38.996983,-1,54405
-4.306282,-38.997533,-1,54407
-4.416304,-39.04628,-1,55303
-3.586842,-40.54547,-1,55314
-3.59993,-40.447521,-1,56763
-3.568181,-40.636589,-1,55995
-3.519678,-40.360689,-1,55996
-3.54127,-40.454408,-1,56762
-3.683465,-40.35259,-1,57595
-3.687442,-40.354688,-1,57619
-3.90757,-40.744357,-1,57682
-3.908918,-40.746602,-1,57697
-3.920982,-40.889062,-1,58575
-3.81204,-38.500574,-1,58813
-3.811407,-38.500517,-1,58814
-3.811641,-38.500331,-1,58821
-3.811382,-38.500737,-1,58822
-3.812008,-38.500829,-1,58828
-3.81195,-38.50042,-1,58850
-3.485844,-39.613486,-1,59004
-3.500398,-39.58023,-1,59602
-6.792811,-39.306783,-1,59773
-3.694243,-40.378922,-1,59853
-3.694435,-40.379318,-1,59855
-3.695395,-40.381106,-1,59870
-3.716868,-40.334459,-1,59871
-3.716927,-40.334524,-1,59874
-3.716483,-40.33461,-1,59875
-3.716591,-40.334855,-1,59887
-3.716495,-40.334737,-1,59891
-3.679687,-40.348863,-1,59913
-3.680073,-40.34879,-1,59914
-3.680132,-40.348887,-1,59917
-3.733401,-41.002461,-1,60265
-3.733347,-41.002058,-1,60284
-3.73355,-41.00235,-1,60297
-3.73729,-38.646131,-1,60303
-3.735389,-38.656397,-1,60331
-3.7359,-38.744475,-1,60420
-3.737019,-38.645548,-1,60421
-3.737318,-38.645431,-1,60428
-3.736949,-38.645891,-1,60429
-3.737628,-38.645834,-1,60446
-4.574941,-37.791345,-1,61482
-4.574933,-37.765251,-1,61718
-4.573442,-37.737849,-1,61940
-5.741011,-38.980101,-1,61941
-2.884572,-40.119596,-1,62134
-2.907451,-40.118642,-1,62312
-3.805486,-38.449458,-1,62318
-3.805732,-38.449392,-1,62319
-3.85041,-38.646473,-1,63479
-5.191542,-39.301433,-1,20717
-5.522904,-39.495392,-1,66902
-5.044968,-37.778739,-1,68676
-3.926631,-38.608547,-1,68677
-3.756632,-38.491199,-1,68753
-3.756772,-38.491302,-1,68820
-3.756374,-38.491331,-1,68768
-3.756383,-38.49152,-1,68788
-3.756772,-38.491528,-1,68802
-3.7568,-38.49138,-1,68815
-3.756369,-38.491487,-1,68835
-3.766934,-38.483941,-1,68866
-3.766124,-38.478122,-1,68887
-3.76221,-38.483046,-1,68935
-3.762965,-38.482692,-1,68946
-3.762712,-38.478857,-1,68961
-3.767455,-38.482272,-1,243006
-4.224608,-38.727862,-1,69200
-4.26427,-38.723353,-1,345561
-3.664357,-38.682914,-1,69201
-3.624727,-38.748107,-1,69258
-3.606036,-38.780618,-1,69303
-3.648413,-38.76139,-1,69364
-4.22436,-38.727847,-1,69377
-4.22444,-38.727792,-1,69393
-6.875509,-39.873341,-1,474291
-6.871748,-39.877338,-1,69776
-3.551162,-40.653111,-1,70575
-3.925855,-38.50794,-1,70868
-3.891165,-38.435806,-1,71005
-4.038995,-39.451949,-1,71155
-4.039448,-39.451661,-1,71169
-4.03963,-39.451935,-1,71177
-4.039363,-39.452262,-1,71187
-7.309913,-39.307123,-1,71199
-3.570639,-39.970271,-1,71724
-3.566539,-39.970473,-1,71742
-5.159902,-38.108947,-1,71743
-5.160344,-38.108798,-1,71758
-5.160393,-38.108976,-1,71763
-5.084746,-37.996561,-1,71781
-7.309231,-39.306955,-1,71840
-7.30924,-39.307357,-1,71876
-5.221629,-37.885449,-1,72331
-6.76928,-39.089684,-1,67816
-7.0411,-39.28217,-1,251745
-3.776231,-38.549655,-1,77623
-3.808297,-38.490255,-1,77740
-3.905645,-38.345462,-1,77885
-3.898377,-38.369511,-1,78026
-3.902557,-38.386086,-1,78133
-3.906256,-38.387626,-1,78165
-3.943164,-38.295544,-1,78218
-3.861378,-38.389636,-1,78547
-3.854618,-38.383802,-1,78606
-3.812248,-38.410283,-1,78698
-4.182717,-38.131808,-1,78700
-4.178879,-38.129326,-1,78754
-4.153032,-38.112199,-1,79021
-4.254309,-38.049909,-1,79023
-4.223446,-38.042869,-1,79308
-3.898065,-38.402614,-1,36851
-3.90195,-38.393113,-1,79365
-3.683309,-38.657322,-1,41577
-4.182314,-38.138875,-1,79665
-6.524632,-40.788611,-1,79668
-6.098825,-40.414417,-1,82395
-6.007428,-40.286611,-1,83129
-5.439623,-40.003628,-1,86283
-6.087687,-39.455185,-1,86484
-6.095301,-39.451433,-1,86581
-6.309576,-39.333879,-1,88804
-6.326696,-39.321732,-1,88960
-6.348679,-39.306562,-1,89182
-6.373529,-39.306389,-1,25540
-6.373523,-39.306247,-1,25539
-6.363356,-39.306476,-1,89483
-4.054822,-38.184339,-1,86482
-4.042929,-38.204081,-1,89653
-4.129567,-38.236904,-1,90617
-6.540993,-39.906092,-1,93107
-6.580746,-39.861631,-1,93689
-6.567833,-39.814554,-1,94079
-5.772012,-40.679856,-1,99998
-5.209717,-40.695486,-1,96775
-5.533538,-40.773238,-1,98397
-4.904275,-40.76462,-1,102345
-4.753218,-40.832487,-1,310243
-5.525964,-39.595908,-1,103775
-5.455584,-39.715432,-1,104905
-5.45535,-39.717981,-1,92659
-5.396128,-40.312288,-1,108212
-5.052404,-40.923791,-1,111803
-6.289854,-40.583645,-1,111806
-6.373365,-39.303877,-1,112688
-6.52315,-39.527479,-1,112792
-6.469371,-39.441771,-1,124225
-6.523278,-39.527447,-1,112793
-5.741737,-39.624889,-1,115510
-5.745011,-39.629495,-1,115561
-5.913627,-39.266788,-1,121152
-6.770881,-39.983422,-1,122812
-6.53449,-39.500669,-1,124996
-4.026035,-38.306495,-1,127486
-5.241612,-40.940671,-1,129699
-5.798091,-39.14992,-1,130263
-6.311848,-39.436419,-1,131518
-5.212441,-40.703765,-1,131983
-4.22991,-39.198523,-1,132898
-4.16216,-39.149426,-1,133395
-4.096154,-39.056601,-1,134101
-2.973468,-39.889753,-1,137078
-3.179749,-39.746265,-1,408174
-2.972403,-39.890732,-1,137079
-2.955499,-39.906647,-1,137202
-2.911365,-40.174299,-1,138906
-2.892749,-40.218541,-1,139168
-2.894293,-40.272898,-1,139418
-2.919787,-40.386688,-1,140001
-2.906935,-40.441435,-1,140268
-2.9903,-40.574067,-1,140901
-3.132258,-40.816278,-1,142044
-3.132848,-40.816973,-1,142045
-3.132213,-40.81736,-1,142049
-3.12952,-40.834441,-1,142173
-3.129441,-40.83459,-1,142174
-3.120535,-40.835098,-1,142230
-2.929835,-40.856271,-1,143094
-2.928924,-40.855734,-1,143101
-2.928241,-40.855462,-1,143107
-2.9281,-40.855831,-1,143113
-2.928845,-40.856573,-1,143121
-3.019469,-41.137236,-1,144469
-3.019455,-41.138004,-1,144475
-3.039529,-41.240858,-1,144994
-3.078507,-41.25456,-1,145262
-4.060332,-38.504167,-1,38645
-4.096929,-38.495418,-1,148728
-3.878459,-40.020718,-1,150175
-3.878633,-40.02058,-1,150177
-2.952536,-39.799544,-1,151025
-2.973023,-39.890493,-1,152101
-3.270966,-39.914204,-1,171875
-3.124442,-40.084212,-1,154379
-3.223707,-40.088191,-1,154817
-3.226713,-40.122594,-1,154818
-3.46138,-40.208899,-1,156185
-3.614565,-40.263266,-1,156975
-2.824072,-40.224038,-1,157433
-2.921994,-40.175412,-1,157888
-3.053733,-40.170044,-1,158606
-3.122295,-40.150585,-1,159052
-3.125376,-40.151248,-1,159077
-3.235089,-40.158335,-1,159846
-3.508394,-40.278465,-1,162092
-3.580057,-40.294422,-1,162584
-3.68221,-40.349076,-1,163274
-3.798378,-40.262611,-1,165424
-3.71264,-40.342254,-1,166276
-3.712183,-40.342795,-1,166282
-3.711879,-40.343265,-1,166287
-3.711755,-40.343938,-1,166294
-3.695631,-40.380877,-1,166575
-3.875123,-38.626153,-1,166813
-4.353538,-39.323499,-1,167322
-3.364602,-39.841002,-1,172390
-3.132998,-40.816675,-1,172393
-3.133162,-40.816213,-1,172397
-3.22408,-40.696312,-1,173085
-3.225196,-40.694606,-1,173104
-3.913534,-40.382637,-1,33467
-3.949259,-40.47469,-1,174483
-7.224096,-39.423971,-1,176561
-7.217324,-39.422488,-1,176621
-7.218548,-39.431584,-1,176700
-7.093192,-39.678974,-1,25765
-7.396017,-38.961657,-1,178786
-7.31655,-38.995688,-1,179325
-7.296389,-39.034747,-1,179676
-7.252707,-39.145954,-1,180608
-7.252612,-39.146326,-1,180611
-3.130382,-40.835263,-1,182153
-3.214822,-40.864647,-1,182486
-3.215864,-40.865546,-1,182487
-3.532275,-41.095807,-1,185078
-4.052969,-40.958958,-1,185876
-4.109209,-40.871596,-1,186785
-3.37848,-40.712867,-1,187243
-3.216608,-40.864962,-1,187799
-3.366602,-40.735619,-1,188906
-3.468272,-40.6741,-1,189555
-3.472341,-40.670753,-1,189591
-7.003789,-39.740048,-1,190968
-7.315383,-38.938274,-1,191959
-7.314431,-38.944198,-1,192013
-7.357581,-39.046761,-1,193021
-3.501936,-40.615382,-1,193764
-7.23545,-39.410031,-1,194169
-7.239406,-39.418094,-1,194953
-7.278157,-39.451254,-1,194740
-3.853184,-40.919213,-1,194822
-3.84295,-40.899538,-1,194951
-7.279762,-39.438411,-1,195309
-3.841161,-41.127997,-1,360062
-3.853723,-40.92365,-1,356381
-7.169253,-39.307265,-1,195683
-7.205421,-39.319942,-1,196037
-7.584826,-39.281326,-1,198596
-7.705171,-39.24428,-1,572525
-4.401932,-37.781299,-1,198809
-4.43223,-37.79134,-1,199071
-4.472826,-37.801157,-1,199446
-7.763537,-38.940557,-1,200458
-5.905531,-38.62432,-1,200460
-5.888738,-38.662547,-1,200819
