orig,dest,km,jur
1,2,25.332539,0
3,4,8.031198,0
5,6,1.259946,0
7,8,2.634321,1
9,10,1.679727,0
11,12,0.930757,0
13,14,9.157643,0
14,15,0.572846,0
15,16,11.877794,0
16,17,22.958114,0
17,18,1.328997,0
19,20,17.865715,0
21,22,8.629629,0
22,23,0.047114,0
23,24,12.026343,0
24,25,10.831743,0
26,27,45.372437,0
24,28,28.302856,0
29,30,0.297075,0
30,31,0.244282,0
31,32,3.025781,0
32,33,1.259261,0
34,35,7.974331,0
36,37,2.569293,0
38,39,9.768252,0
40,41,1.308022,0
41,42,0.135172,0
43,44,4.342557,0
45,46,11.519679,0
47,48,6.227486,0
49,50,11.264252,1
51,52,0.605473,0
52,53,2.45093,0
54,51,12.71576,0
55,56,9.257814,1
57,58,24.081994,1
59,57,19.511555,1
60,61,1.999876,1
62,63,41.950889,1
64,65,12.991437,1
66,67,30.151387,0
66,68,30.219187,0
68,69,18.709701,1
69,70,27.167058,1
71,72,0.560565,1
72,73,0.237442,1
73,74,14.693256,1
74,75,9.631203,1
76,77,26.785275,1
78,79,9.165549,1
80,81,7.326289,1
82,83,0.581704,0
83,84,19.197067,0
85,86,4.736296,0
87,88,0.385624,1
89,90,0.191321,1
90,91,0.194357,1
92,93,1.610541,0
92,94,2.041334,0
95,96,24.303859,0
97,98,6.998003,1
99,100,1.940537,0
101,102,18.452602,1
101,103,0.432064,1
104,105,1.453489,0
105,105,0.358886,0
106,107,0.350391,0
107,108,8.623357,0
109,110,2.3327,1
110,111,0.869227,0
111,112,5.864108,0
113,114,37.020525,0
115,116,1.067155,0
117,118,27.780666,0
119,120,1.113604,0
121,122,0.108694,0
122,123,0.683773,0
123,124,9.030921,0
124,125,9.327872,0
126,127,1.846711,0
127,128,0.644579,0
129,130,0.841126,0
131,132,10.975759,1
133,134,3.10012,0
135,136,4.073075,1
137,138,0.46318,1
139,140,1.777331,0
141,142,22.209613,1
141,143,7.220468,1
144,142,2.120496,1
145,146,0.446387,0
147,148,0.035849,1
149,150,4.347935,1
151,146,2.872411,0
152,153,0.140322,0
153,154,1.669754,0
155,156,0.753608,1
157,158,1.783794,0
159,160,1.26236,0
160,161,1.278524,0
162,163,3.202405,0
164,165,3.460291,0
166,167,8.681719,1
168,169,3.332362,1
170,171,1.729924,1
168,172,10.023259,1
173,174,3.196577,0
173,175,3.167774,0
176,177,3.333978,1
178,179,3.959677,1
178,180,3.351166,1
181,182,0.466114,0
181,183,1.92408,0
184,185,12.079506,0
186,187,3.510722,0
188,189,3.618469,1
166,190,8.039231,0
191,192,4.668116,0
193,194,3.80094,0
195,196,1.954501,0
197,198,1.961324,0
199,200,1.805953,0
201,202,10.286384,0
203,204,9.788752,0
205,206,6.599343,0
207,208,2.606788,0
208,209,12.725185,0
210,211,2.660963,1
212,213,3.099895,1
212,214,25.754894,1
214,215,17.828828,1
215,216,15.154065,1
217,218,0.076522,0
219,220,0.090716,0
220,221,0.046938,0
221,217,0.105256,0
218,219,0.094238,0
200,202,0.022045,0
202,222,0.015289,0
222,223,0.021334,0
223,200,0.021984,0
224,225,0.030335,1
225,226,0.032084,1
226,227,0.026666,1
227,224,0.030865,1
228,229,0.026459,0
228,230,0.033706,0
231,163,0.026611,0
229,231,0.036606,0
232,233,0.024896,0
234,232,0.033749,0
235,234,0.020124,0
236,235,0.00777,0
237,236,0.012402,0
233,237,0.015043,0
238,239,0.015707,0
240,241,0.032339,0
242,243,0.012511,0
244,242,0.023449,0
245,246,0.037478,0
247,245,0.048622,0
243,247,0.028506,0
248,201,0.028427,0
249,248,0.069971,0
250,249,0.013921,0
251,250,0.037203,0
252,251,0.033887,1
252,201,0.123192,0
253,254,0.028427,1
255,253,0.079195,0
256,255,0.102557,0
257,256,0.026806,1
254,257,0.150566,1
258,259,0.113456,1
260,258,0.090992,1
261,260,0.106301,0
262,261,0.023767,0
259,262,0.070658,1
179,263,0.063657,1
174,264,0.066808,0
264,179,0.088279,1
263,265,0.106773,1
180,176,0.074756,1
176,175,0.154327,0
266,180,0.374877,1
175,266,0.355015,0
267,268,0.085109,1
269,267,0.134705,1
268,269,0.1379,1
270,205,0.06156,0
271,270,0.151642,0
204,271,0.073828,0
272,204,0.172497,0
205,272,0.116997,0
206,273,0.015903,0
273,207,0.264572,0
207,274,0.031488,0
274,206,0.245951,0
192,275,0.067395,0
276,192,0.030918,0
277,276,0.0441,0
278,277,0.034583,0
194,278,0.073458,0
275,194,0.049044,0
279,280,0.035306,0
281,279,0.026677,0
282,184,0.043019,0
184,281,0.050162,0
280,282,0.038896,0
283,284,0.035409,0
284,285,0.074683,0
285,286,0.055237,0
185,283,0.019588,0
286,185,0.073208,0
287,288,0.036418,0
288,289,0.084548,0
289,165,0.020106,0
165,290,0.024928,0
290,291,0.089034,0
292,293,0.063331,0
294,295,0.069616,0
295,292,0.075977,0
296,294,0.076043,0
293,296,0.037991,0
297,298,0.029929,0
298,299,0.059165,0
299,300,0.086663,0
300,301,0.058939,0
301,297,0.075449,0
302,303,0.049799,0
303,304,0.022915,0
304,305,0.04513,0
306,302,0.048155,0
305,306,0.07561,0
307,308,0.049955,0
308,309,0.048241,0
310,307,0.253843,0
311,310,0.045708,0
312,311,0.048461,0
309,312,0.260402,0
313,314,0.011706,0
315,313,0.029669,0
316,317,0.013451,0
318,316,0.032003,0
314,318,0.05262,0
317,315,0.049295,0
319,320,0.0417,0
320,321,0.049213,0
321,322,0.051359,0
323,319,0.023533,0
322,323,0.045049,0
324,325,0.148588,0
326,327,0.097517,0
327,325,0.155266,0
324,326,0.106878,0
328,329,0.039831,0
329,330,0.049348,0
330,331,0.063125,0
332,328,0.031289,0
331,332,0.044264,0
333,334,0.038038,0
334,335,0.048621,0
333,336,0.076043,0
335,336,0.018746,0
337,338,0.028441,0
339,337,0.016705,0
340,339,0.015522,0
338,340,0.016101,0
341,342,0.035644,0
113,341,0.057403,0
113,343,0.021516,0
342,344,0.017406,0
345,346,0.026239,0
345,347,0.010148,0
347,18,0.012185,0
18,346,0.025317,0
190,348,0.052856,0
349,190,0.017507,0
187,349,0.057445,0
350,191,0.039622,0
348,350,0.049356,0
351,352,0.16023,0
352,353,0.108653,0
186,351,0.042346,0
354,186,0.102711,0
355,196,0.079948,0
198,355,0.103416,0
196,198,0.032929,0
356,357,0.021369,1
358,356,0.023152,1
359,358,0.033348,1
357,360,0.031358,1
360,164,0.026409,1
164,359,0.024051,1
361,362,0.035157,0
363,361,0.066796,0
364,363,0.063802,0
365,364,0.076889,0
362,365,0.025406,0
366,367,0.037682,0
367,368,0.032385,0
368,369,0.015546,0
369,366,0.007141,0
370,371,0.759273,0
371,372,0.676694,0
373,374,0.26619,0
375,376,8.50253,0
376,377,0.438729,0
372,377,6.459996,0
377,378,3.678485,0
378,379,13.097304,0
378,380,8.316577,0
380,381,0.196564,0
382,383,17.951994,0
384,385,13.942083,0
384,386,15.290436,0
387,388,16.180805,0
385,389,17.595971,0
389,390,0.54843,0
391,392,0.29979,0
392,393,19.409351,0
209,108,13.43809,0
224,394,2.166342,1
395,396,0.034428,0
397,395,0.025057,1
398,397,0.090557,1
394,398,0.02927,1
399,394,0.020056,0
396,399,0.037262,0
398,227,2.173152,1
400,401,4.056698,1
81,402,2.414859,1
390,403,3.340507,0
404,405,0.225875,0
406,407,0.00982,1
408,406,0.055116,1
409,410,0.017183,1
407,409,0.072475,1
20,411,0.025545,0
412,413,0.012735,0
411,412,0.05117,0
413,20,0.077226,0
412,408,4.643564,0
410,408,0.014315,1
210,216,0.099486,1
414,211,0.048385,1
211,415,0.024412,1
415,416,0.047987,1
416,414,0.021444,1
417,418,1.176121,0
418,10,0.151162,0
10,419,9.960069,0
420,421,0.03707,0
422,420,0.04071,0
417,422,0.049629,0
423,417,0.054302,0
421,423,0.063213,0
424,425,3.18486,1
425,426,3.297561,1
427,71,2.83778,0
428,34,14.111753,0
428,429,2.558541,0
291,287,0.036548,0
430,237,3.290372,0
236,431,3.295323,0
432,354,0.048358,0
433,434,50.746591,0
48,435,21.692841,0
436,197,7.992537,0
242,437,0.942038,0
244,438,0.950243,0
246,244,0.023401,0
439,440,1.14159,0
441,440,0.052616,0
442,441,0.017038,0
438,442,0.009249,0
437,438,0.019814,0
439,437,0.03507,0
443,439,0.01772,0
441,442,0.491887,0
444,445,0.659353,0
446,445,0.977314,0
246,446,0.27931,0
447,448,0.427497,0
447,245,0.365307,0
445,449,0.607089,0
450,451,4.53912,0
452,453,9.422054,0
453,454,4.462108,0
453,455,4.223043,0
353,432,0.024109,0
374,456,0.027288,0
450,374,0.043212,0
457,450,0.021784,0
456,457,0.010975,0
94,458,1.945208,0
93,459,1.056395,1
460,386,2.888742,0
170,461,5.581657,1
169,462,15.633274,0
177,316,26.227727,0
463,464,0.071006,0
464,465,0.038404,0
465,466,0.051348,0
466,463,0.061026,0
467,209,11.065771,0
468,469,0.456965,0
470,53,0.024373,0
53,471,0.043835,0
471,472,0.020972,0
472,470,0.082637,0
473,54,0.82391,0
203,474,0.029099,0
474,106,0.087564,0
106,467,0.015523,0
467,475,0.106888,0
475,203,0.017892,0
476,471,30.352534,0
210,216,0.099612,1
477,478,47.924398,0
249,479,8.885837,0
250,479,4.448271,0
480,396,1.282146,0
399,230,2.594674,0
481,482,3.262436,0
482,483,1.91966,0
483,484,0.450421,0
484,296,0.834395,0
485,159,4.13376,0
161,297,2.391491,0
486,487,0.993596,0
240,488,1.790318,0
489,490,0.665535,0
490,491,3.88087,0
492,493,3.970913,0
494,495,1.179756,0
9,496,4.301982,0
336,497,0.611339,0
498,87,34.752815,1
88,499,30.294485,1
499,500,17.629029,1
500,89,0.074582,1
91,501,72.890102,1
502,503,1.199652,1
503,504,29.698616,1
504,505,2.332292,1
505,506,2.974188,1
506,507,2.769896,1
508,509,1.133006,1
509,506,1.643292,1
510,511,3.150838,0
511,512,12.659236,0
512,157,0.265473,0
513,514,7.775367,0
514,515,5.609932,0
90,516,58.234648,1
267,109,2.34317,1
110,517,4.619438,1
517,518,38.888171,1
518,516,34.173399,1
519,520,20.5704,1
519,268,33.149757,1
521,522,18.094142,1
522,523,0.289017,1
523,501,35.242396,1
501,524,37.106295,1
524,109,46.041599,1
112,525,26.99575,1
526,88,2.530857,0
527,366,0.453872,0
369,508,0.353401,0
507,368,0.356427,0
528,529,12.345375,0
530,515,34.063941,0
531,532,0.74201,1
532,91,87.187705,1
533,75,33.492559,0
533,533,0.475949,0
514,534,26.77806,0
367,529,19.471423,0
535,85,31.528473,0
303,536,0.999482,0
112,537,28.231808,0
74,538,8.812871,0
505,539,16.163355,0
517,540,0.972341,0
61,541,17.28495,1
541,542,9.512684,1
542,543,13.463034,1
543,188,10.112812,1
189,167,35.4367,1
544,545,31.727377,0
546,547,2.591727,0
547,40,5.152254,0
40,34,8.605173,0
429,548,7.619601,0
548,549,5.404891,0
549,550,6.085595,0
550,551,13.985328,0
551,552,6.401498,0
552,553,17.668174,0
553,133,12.882462,0
134,554,18.03323,0
555,556,0.082933,0
556,557,2.052548,0
558,559,0.999498,0
559,560,21.736415,0
560,561,0.118051,0
561,562,0.082718,0
562,563,0.049311,0
563,564,0.117068,0
564,565,34.551588,0
565,566,0.086061,0
566,567,12.825514,0
567,568,4.908647,0
251,397,3.865342,1
226,357,4.726684,1
461,358,6.142443,1
171,569,8.303786,1
569,257,2.720011,1
256,172,2.745423,1
254,259,3.7476,1
262,253,3.712675,1
258,263,4.022783,1
265,260,4.081115,1
177,264,3.903479,1
255,570,1.403633,0
570,261,1.872963,0
138,571,15.963837,0
572,26,15.100977,0
26,25,0.839252,0
573,36,11.330936,0
36,547,6.530199,0
574,575,34.130504,0
429,576,26.073605,1
576,577,11.065325,1
578,577,3.890679,1
578,579,29.027677,1
579,580,18.808197,1
580,135,10.778871,1
581,549,7.874021,0
548,582,1.420853,0
582,583,16.115111,0
583,584,8.582817,1
584,585,0.352425,1
585,586,12.752241,0
586,587,36.976632,0
587,588,10.009242,0
588,411,13.385159,0
413,589,0.277619,0
589,410,4.376596,0
576,585,7.492118,1
138,590,29.571354,1
590,21,1.572828,1
21,136,10.187313,1
136,406,1.620391,1
409,591,0.932615,1
591,592,0.079357,1
592,593,0.064262,1
593,594,0.076343,1
594,595,4.59332,1
596,279,4.001607,0
61,597,3.594161,0
75,77,0.176644,1
597,27,60.55848,0
577,38,8.435611,1
38,575,12.324945,1
575,598,13.860677,1
555,599,0.037779,0
599,600,0.054757,0
600,601,16.766544,0
601,602,0.227937,0
602,13,14.080595,0
603,604,14.72729,0
604,131,0.934502,0
273,270,6.598024,0
274,605,4.195037,0
605,606,0.838433,0
606,607,1.133091,1
607,608,36.806497,0
609,610,9.739392,0
610,611,5.217832,0
611,612,14.07596,0
612,613,0.04243,0
613,474,22.103257,0
614,615,10.228233,0
616,617,54.77129,0
126,618,11.812954,0
619,119,10.766295,0
620,13,12.300284,0
621,622,27.59999,0
622,620,3.007726,0
620,623,12.17115,0
623,624,0.655817,0
624,460,9.605217,0
386,213,24.22551,0
625,625,0.364531,0
625,608,13.873992,0
626,627,0.666541,0
627,610,7.083481,0
611,628,8.186243,0
388,385,7.430622,0
629,460,7.591895,0
208,630,0.345474,0
630,631,1.188974,0
632,631,7.567149,0
633,634,2.854777,0
631,635,5.172695,0
636,637,29.185752,0
638,639,4.739933,0
639,272,2.365819,0
271,475,9.793215,0
108,640,28.510626,0
640,641,17.131144,0
642,643,3.656714,0
643,644,4.918818,0
104,612,43.124424,0
103,645,11.285165,0
646,647,5.236372,1
648,649,7.264565,0
79,650,10.289786,1
477,650,15.152503,1
477,84,3.679844,1
84,80,12.997571,1
81,402,2.384978,1
402,651,0.163835,1
651,652,12.503634,1
653,652,21.745322,1
654,655,18.323457,0
655,656,3.968733,0
656,657,1.362805,0
657,658,10.154187,0
658,659,8.507619,0
647,660,23.356071,1
59,661,40.183058,1
661,424,6.595254,1
662,663,3.676609,0
663,664,2.635519,0
664,426,4.380582,0
653,606,43.208624,1
102,104,11.56858,0
664,665,3.653353,0
666,667,5.83171,0
668,669,1.524828,0
669,670,0.234396,0
671,672,0.641363,0
673,674,2.044318,0
675,638,3.483246,0
643,676,2.256896,0
677,678,1.194386,0
656,679,1.37786,0
663,680,1.255449,0
681,682,1.804194,0
682,433,0.896806,0
508,527,0.263109,1
527,683,3.895403,1
683,684,24.633308,1
71,685,3.079076,1
89,686,27.489261,0
686,687,16.253659,0
687,688,32.267589,0
688,689,36.328942,0
689,690,0.903693,1
690,534,0.754024,1
499,691,6.800945,0
82,684,31.168407,0
96,692,17.310242,0
692,693,0.09975,0
693,694,20.96576,0
694,695,32.893167,0
696,697,8.956201,1
685,698,61.925254,1
698,504,16.463726,1
166,221,5.704856,1
220,222,3.828769,0
223,219,3.807785,0
278,356,10.075866,0
431,238,3.007271,0
239,430,3.018694,0
241,486,7.020918,0
486,482,5.104023,0
699,159,2.152719,0
700,243,1.470038,0
247,701,1.462084,0
446,232,5.146216,0
233,449,4.551586,0
447,449,0.502083,0
234,228,0.460525,0
229,235,0.477815,0
702,231,3.207906,0
162,290,3.064059,0
291,703,0.181888,0
703,702,2.87479,0
289,462,5.312913,0
704,288,5.302457,0
462,705,3.91611,0
494,704,3.903048,0
705,292,2.45154,0
293,494,2.483386,0
295,300,6.543301,0
301,294,6.558428,0
299,306,9.048446,0
302,298,9.049474,0
305,311,9.802203,0
310,304,9.829472,0
315,308,4.317342,0
323,314,4.629042,0
326,320,5.225146,0
332,327,8.831963,0
335,329,1.749245,0
80,706,17.39528,0
638,478,20.488457,0
707,348,5.655232,0
350,708,5.615713,0
395,252,3.875488,1
225,360,4.735978,1
169,359,8.38044,1
158,319,3.795924,0
596,351,3.595332,0
709,157,10.437893,0
158,313,2.147624,0
710,711,22.301637,0
139,712,21.038935,0
172,312,25.684039,0
307,158,5.107606,0
328,489,2.313895,0
489,713,5.95116,0
714,492,1.671285,0
492,715,4.905759,0
716,717,10.281871,0
717,718,14.985735,0
46,719,19.136966,0
470,65,5.461683,0
476,720,26.637126,0
721,720,1.955937,0
721,722,7.367612,0
67,723,28.388505,0
283,3,6.467288,0
3,724,5.095636,0
724,170,1.662998,0
725,726,1.447731,1
401,727,24.039239,1
727,728,0.162139,1
728,716,6.482126,1
716,144,8.45613,1
142,729,18.963918,0
729,145,0.906047,0
183,730,0.73867,0
730,731,13.630546,0
731,732,16.091983,0
379,733,8.724702,0
733,55,34.627108,0
734,735,2.931727,0
735,48,6.343371,0
49,736,3.695088,0
51,736,9.750401,0
472,737,10.254994,0
737,738,0.390869,0
738,721,1.999465,0
739,740,10.483087,0
741,435,15.889199,0
435,473,29.239907,0
737,64,7.259276,0
64,742,10.162061,0
726,743,1.002965,0
388,744,0.505044,0
