orig,dest,km,jur
745,473,1.273138,0
501,746,47.536887,1
747,748,0.701393,1
748,749,35.407064,1
749,750,0.493887,1
750,751,14.016982,1
751,752,26.368698,1
752,60,27.083592,1
753,754,5.143843,0
754,755,0.054825,0
755,182,20.642774,0
756,733,2.435232,0
733,757,12.511744,0
25,758,20.208736,0
758,338,18.844035,0
337,342,1.064121,0
344,339,1.070571,0
114,759,14.945921,0
759,760,12.551857,0
132,761,6.675565,1
761,762,10.897028,1
116,763,26.046254,0
763,764,7.816027,1
764,765,16.315904,1
765,766,0.252908,1
766,767,30.206985,1
767,768,8.219552,1
768,769,18.772543,1
769,269,33.458079,1
770,520,28.8937,0
618,119,13.009985,0
183,456,2.136425,0
771,772,1.428293,0
772,391,12.134986,0
757,773,0.737797,0
773,774,22.105693,0
774,383,0.287827,0
383,60,36.851442,0
27,340,42.520547,0
341,775,2.423758,0
775,776,26.817266,0
776,777,0.153223,0
777,764,34.988463,0
770,778,17.812759,0
779,780,30.725355,0
433,749,61.045325,0
781,759,31.167977,0
759,767,28.544062,0
767,782,1.022081,0
782,520,30.940908,0
520,783,0.12164,1
783,784,13.942314,1
784,785,41.650425,1
760,769,27.680243,0
786,212,5.29365,0
786,771,7.084933,0
391,787,10.563933,0
787,788,10.368189,0
116,779,35.155719,0
132,130,17.494717,0
129,789,0.492032,0
789,790,9.205712,0
790,791,13.743387,1
791,792,14.371277,1
792,763,0.743666,1
115,129,24.149665,0
790,793,3.99973,1
793,762,0.65724,1
762,794,15.340335,0
794,775,22.420522,0
795,343,0.300438,0
787,796,0.983144,0
796,130,25.428471,0
761,797,4.057379,0
768,798,3.108704,0
791,799,6.804136,0
791,800,3.198532,0
756,451,16.503515,0
684,801,32.241671,1
801,651,1.064374,1
608,802,13.145964,0
802,803,7.808776,0
534,93,16.888845,1
94,96,20.547864,0
407,804,22.723741,0
603,804,1.143732,0
603,805,0.218379,0
805,806,19.995703,0
807,131,25.049852,1
617,808,4.082312,0
125,809,1.462611,0
809,414,9.318623,0
415,810,1.156984,0
810,637,15.988684,0
637,811,0.280562,0
811,633,0.218088,0
633,393,8.602564,0
393,812,0.194173,0
812,126,12.295417,0
128,619,6.727325,0
619,813,15.144027,0
813,115,0.058434,0
814,815,0.125663,1
815,807,11.848383,1
807,816,1.915381,1
816,213,7.066875,1
416,636,18.480906,1
817,636,15.174185,1
587,818,8.673605,0
387,17,1.399001,0
387,629,33.517571,0
629,624,7.166528,0
819,820,34.934867,0
19,588,8.204018,0
460,821,0.2042,0
821,822,30.272566,0
215,822,4.603111,0
823,125,5.054091,0
809,824,6.968752,0
825,826,29.473709,0
56,827,4.469883,0
50,828,23.795413,0
829,830,4.461637,0
831,832,13.756206,0
832,833,10.792201,0
834,829,11.642196,0
830,835,12.643541,0
835,151,18.465956,0
836,837,24.816065,0
463,837,11.933011,0
838,839,4.090088,0
840,841,8.20961,0
58,56,22.782622,1
712,842,18.04258,0
55,843,35.068244,1
843,8,24.762558,1
8,844,1.624301,0
844,845,1.028757,0
845,846,4.908222,0
76,847,1.390088,0
847,848,33.052485,0
849,833,33.267879,0
828,850,1.474539,0
825,850,23.479491,0
825,833,19.638208,0
849,427,32.477436,0
851,852,0.743763,0
852,853,7.337089,0
845,854,0.992465,0
832,855,2.975436,0
218,421,2.897053,0
423,217,2.910131,0
420,363,1.430844,0
361,422,1.432638,0
362,9,1.829433,0
9,455,14.787174,0
455,856,8.365851,0
856,857,4.380404,0
857,858,6.682484,0
858,851,8.711419,0
851,829,14.283481,0
829,859,8.583442,0
859,860,0.213076,0
860,861,0.185072,0
861,862,4.758405,0
862,863,0.103369,0
864,865,0.035097,0
865,866,0.092292,0
866,867,15.942138,0
867,868,7.660073,0
868,869,0.151909,0
870,871,0.146397,0
871,872,6.910819,0
872,139,17.398005,0
140,545,32.123128,0
364,873,3.549586,0
873,874,0.152383,0
874,875,3.548692,0
496,365,7.227212,0
875,452,3.731147,0
452,496,3.737012,0
266,732,11.613366,1
876,58,4.898712,1
59,740,27.342844,1
740,877,2.714719,1
877,719,6.433036,1
719,734,9.389999,1
734,49,19.58311,1
50,65,3.476007,1
64,722,7.870167,1
722,878,12.615894,1
878,831,21.270276,1
831,710,32.606938,1
710,879,26.83168,1
879,646,1.976581,1
646,70,9.494973,1
70,880,57.098291,1
880,881,28.89459,1
882,78,10.923441,0
78,883,8.874735,1
883,649,4.222568,1
884,97,2.503038,1
98,885,11.032882,1
885,886,21.24324,1
886,626,5.683288,1
626,609,9.611112,1
609,887,10.944197,1
887,888,0.301948,1
888,102,5.282175,1
889,841,4.074205,0
841,857,7.211717,0
857,890,8.951614,0
840,858,5.147998,0
891,892,11.447299,0
892,893,0.045313,0
893,894,0.197125,0
894,895,0.167453,0
895,864,3.995394,0
896,897,0.070694,0
897,898,3.037065,0
842,899,2.628794,0
899,900,6.675019,0
900,869,11.800922,0
867,150,26.214308,0
901,140,31.905774,0
902,545,30.692915,0
545,725,25.385658,0
469,598,30.50298,0
598,725,1.011066,1
856,903,8.669214,0
904,880,53.546326,0
712,899,6.37916,0
842,905,3.64089,0
906,907,4.95549,0
841,856,8.849342,0
898,830,9.139693,0
872,727,32.749921,0
103,6,18.055249,1
6,908,3.286259,1
661,44,11.392684,0
46,43,12.509126,0
878,909,18.863568,0
67,909,7.167347,0
696,910,26.154843,0
910,911,11.736993,0
912,913,18.881741,0
913,69,0.247015,0
147,145,16.397823,0
140,914,22.742134,0
914,401,0.643644,1
400,718,41.256788,0
915,143,1.374891,0
166,419,9.697158,1
419,903,9.37786,1
903,890,5.327988,1
890,155,4.865935,1
156,853,6.765209,1
853,835,15.748676,1
835,147,13.702571,1
150,916,8.017728,1
916,144,0.884452,1
143,917,26.66994,1
917,137,30.050781,1
918,919,7.408199,0
529,920,9.713716,0
469,921,3.747787,0
137,921,24.883612,0
921,135,44.628854,0
181,183,2.147209,0
131,771,25.579279,0
375,543,24.182398,0
922,747,31.887949,0
755,923,19.277321,0
86,458,30.94799,0
458,92,0.980228,0
92,693,40.821561,0
806,794,23.266828,0
898,149,22.114395,0
836,152,40.446738,0
465,924,1.823662,0
924,925,76.373247,0
515,85,21.092431,0
28,758,22.594067,0
117,926,36.14134,0
580,588,7.216208,0
744,927,14.257209,0
461,4,1.75121,0
4,282,12.403958,0
167,432,14.637471,0
373,370,32.253222,0
543,154,23.083607,0
22,804,24.278601,0
393,928,43.971667,0
681,929,1.306094,0
806,28,1.174065,0
930,931,12.16622,0
930,932,5.956404,0
171,933,0.929541,0
736,54,8.518954,0
309,317,4.334945,0
318,322,4.61945,0
321,324,5.22643,0
325,331,8.959431,0
330,334,1.737341,0
333,714,13.273424,0
757,934,11.683907,0
934,935,10.533572,0
935,936,31.510946,0
936,937,13.660916,0
937,938,0.157331,0
938,846,3.824688,1
521,848,22.654196,0
848,531,4.197058,0
531,939,17.49687,1
939,940,28.792424,1
941,942,9.043604,0
942,883,5.399496,0
943,944,8.184914,0
944,99,0.644474,0
945,946,0.082069,0
99,946,1.161797,0
685,947,61.381473,0
947,948,0.207755,0
948,949,20.237219,0
950,951,19.088772,0
951,82,3.924853,0
952,953,0.401599,0
953,939,18.705727,0
925,954,15.905517,0
76,434,18.497173,1
434,521,13.612772,1
457,183,2.136238,0
828,955,1.610046,0
955,956,3.104996,0
956,957,31.816884,0
957,844,41.574669,0
844,7,1.854793,0
7,938,0.563759,1
940,958,55.3412,0
880,959,2.340202,1
959,949,10.375755,1
949,950,10.132457,1
950,683,27.788368,1
960,881,15.115383,0
97,961,26.44773,0
919,98,7.437442,0
886,944,16.056982,0
962,100,23.497455,0
752,963,44.422167,0
963,936,13.050004,0
947,964,3.723116,0
938,965,5.57854,0
935,966,1.040348,0
79,967,10.712409,0
714,666,14.814515,0
666,671,4.293961,0
671,673,7.436997,0
673,668,9.028079,0
668,644,2.669174,0
644,677,10.505649,0
677,424,0.998395,0
659,968,21.396826,1
426,659,26.621145,1
657,969,11.433429,0
658,969,5.894168,0
969,970,0.40677,0
971,275,3.810551,0
276,280,3.764684,0
282,277,3.736129,0
281,436,5.816169,0
436,286,6.257751,0
285,972,0.599436,0
972,753,1.366702,0
753,284,1.982375,0
846,63,9.408245,1
63,681,27.511724,0
349,354,3.54482,0
353,973,5.688005,0
973,195,1.097885,0
197,352,6.751608,0
355,974,8.513989,0
188,974,34.543787,0
974,975,34.163106,0
370,975,22.255468,0
57,976,21.90813,0
976,956,42.739259,0
956,977,4.22605,0
977,850,1.260146,0
62,73,50.852121,1
978,978,0.056416,0
978,839,7.281359,0
839,840,3.198313,0
858,155,10.095513,0
156,979,8.513061,0
146,836,3.480439,0
154,542,11.894663,0
980,466,16.925446,0
372,375,4.340284,0
152,12,24.106549,0
12,464,1.49786,0
795,954,78.387559,0
43,739,16.28457,0
877,955,56.967681,0
981,133,24.472886,0
982,553,17.166638,0
134,602,21.300981,0
622,602,20.577371,0
618,983,21.600843,0
15,586,64.526839,0
586,984,3.777625,0
984,578,0.795626,0
151,189,47.517573,0
55,976,29.527147,0
720,985,44.477592,0
986,617,41.552432,0
987,566,30.927987,0
622,930,13.333349,0
100,945,0.691802,0
988,502,35.984087,0
989,990,2.60855,0
990,991,2.586073,0
991,992,6.226905,0
993,550,7.873872,0
551,994,11.893194,0
994,995,0.242022,0
996,997,6.039252,0
997,993,0.626353,0
993,994,14.463046,0
998,997,1.49158,0
999,29,1.231896,0
1000,999,0.019352,0
29,30,0.379507,0
563,560,0.200414,0
564,561,0.098999,0
557,1001,0.076631,0
1002,1003,0.053451,0
1004,1005,0.034083,0
1005,1006,0.071984,0
1007,1006,0.044872,0
615,1007,0.078282,0
599,1008,0.037008,0
1009,1010,0.038977,0
1011,555,0.047473,0
1008,600,0.054178,0
1011,556,0.069892,0
1009,554,0.050152,0
554,1010,0.057787,0
1012,593,0.064818,1
1012,1013,0.082913,1
1013,592,0.042972,1
1012,594,0.091446,1
1013,591,0.070031,1
595,1014,0.096997,1
1014,814,0.065156,1
1014,815,0.135738,1
595,405,0.037191,1
405,814,0.065052,1
1015,558,0.072076,0
558,557,0.02131,0
1001,1015,0.032646,0
816,1016,27.909134,0
1016,404,0.059876,0
932,822,22.099361,0
932,123,37.357319,0
124,1017,3.894548,0
1018,1019,53.256173,0
1020,1021,0.091842,0
1020,1022,0.030038,0
1022,574,0.067953,0
1023,1021,0.034684,0
141,980,30.70863,0
871,868,0.32635,0
870,1024,0.040165,0
1025,869,0.045078,0
895,894,0.170448,0
1026,892,15.341423,0
1027,1028,0.064719,0
1028,862,0.101608,0
1028,863,0.066623,0
865,1027,0.052737,0
897,860,0.12358,0
859,896,0.363834,0
1029,772,1.706811,0
1030,786,2.301616,0
1031,572,62.295042,0
571,23,27.598519,0
788,128,22.774626,0
777,1032,9.307375,0
954,751,27.685599,0
161,160,2.218072,0
511,536,12.17125,0
605,607,1.094228,0
451,182,7.45041,0
647,427,45.505342,0
958,686,37.204863,0
951,882,34.409923,0
945,1033,12.833376,0
887,1034,22.904464,0
990,32,2.31806,0
991,1035,7.095233,0
726,400,27.039002,1
1036,730,0.120122,0
1036,178,26.808373,0
287,1037,12.724076,0
1038,476,10.998857,0
1039,1040,9.250174,0
1040,214,1.492251,0
87,1041,15.388012,0
1041,1042,1.228671,0
1043,1044,36.970947,0
516,1044,9.503369,0
623,931,0.868503,0
940,502,0.755856,1
689,1045,56.176898,1
530,1046,3.230027,0
1047,652,8.273619,0
649,884,18.694847,1
389,589,0.417248,0
495,483,0.783424,0
120,117,0.182317,0
770,766,1.495106,0
523,746,42.171974,0
202,707,5.803566,0
708,971,2.768675,0
193,479,4.865128,0
248,443,6.850253,0
5,1048,0.150801,0
1049,1050,0.223532,0
468,1051,0.043845,0
1052,1053,0.284822,0
1054,1055,0.294903,0
781,1056,0.253264,0
1055,625,0.205748,0
1048,5,0.150801,0
1050,105,0.135371,0
1051,468,0.043845,0
1056,781,0.253264,0
1053,533,0.197071,0
1057,1041,0.215462,0
1058,687,0.387207,0
1059,500,0.225556,0
1060,958,0.157464,0
1061,503,0.405464,0
1062,698,0.04529,0
1063,509,0.845481,0
1064,959,0.05112,0
1065,948,0.093556,0
1066,879,0.406402,0
1067,913,0.061043,0
1068,68,0.118255,0
1069,695,0.276626,0
1070,694,0.583502,0
1071,692,0.1688,0
1072,802,0.005685,0
1073,95,0.010367,0
1074,458,0.087922,0
1075,688,0.230852,0
1076,690,0.132427,0
1077,653,0.088125,0
1078,1079,0.052694,0
1080,86,0.206192,0
1081,528,0.259718,0
1082,535,0.286729,0
1083,1084,0.5102,0
1085,801,0.217407,0
1086,650,0.184043,0
1087,942,0.011319,0
1088,1089,0.534715,0
1090,1091,0.007821,0
1092,910,0.155877,0
1093,630,0.456359,0
1094,639,0.351679,0
1095,107,0.081775,0
1096,613,0.346388,0
1097,1098,0.283591,0
1099,627,0.006443,0
1100,946,0.053137,0
1101,101,0.119024,0
1102,640,0.004096,0
1103,478,0.256278,0
1104,885,0.191358,0
1105,1106,0.263535,0
1107,888,0.007268,0
1108,83,0.283048,0
1109,567,0.286067,0
1110,565,0.00768,0
1111,31,0.379323,0
1112,552,1.447014,0
1113,582,0.099936,0
1114,428,0.006354,0
1115,41,0.005371,0
1116,559,0.6992,0
1117,601,0.112691,0
1118,14,0.003161,0
1119,583,0.243547,0
1120,584,0.191553,0
1121,984,0.283662,0
1122,579,0.255671,0
1123,16,0.082515,0
1124,1125,0.170829,0
1126,914,0.11537,0
1127,900,0.091057,0
1128,893,0.145103,0
1129,1130,0.632239,0
1131,122,0.041679,0
1132,1040,0.050273,0
1133,811,0.234069,0
1134,812,0.101914,0
1135,392,0.017242,0
1136,796,0.006058,0
1137,931,0.114467,0
1138,821,0.003163,0
1139,810,0.263867,0
1140,384,0.004404,0
1141,744,0.00698,0
1142,818,0.200106,0
1143,390,0.134833,0
1144,604,0.074291,0
1145,805,0.006425,0
1146,590,0.132951,0
1147,917,0.260585,0
1148,915,0.113144,0
1149,717,0.043924,0
1150,728,0.13733,0
1151,1031,0.034235,0
1152,837,0.021841,0
1153,729,0.249753,0
1154,916,0.125869,0
1155,148,0.159307,0
1156,852,0.077939,0
1157,418,0.14028,0
1158,973,1.330769,0
1159,596,0.2681,0
1160,972,0.724313,0
1161,724,0.057363,0
1162,1163,0.130436,0
1164,703,0.00725,0
1165,120,0.008561,0
1166,926,0.190644,0
1167,792,0.299423,0
1168,813,0.003564,0
1169,127,0.068483,0
1170,789,0.089679,0
1171,793,0.179685,0
1172,1173,0.695527,0
1174,776,0.135642,0
1175,795,0.011507,0
1176,924,0.071397,0
1177,153,0.172924,0
1178,541,0.594632,0
1179,597,1.161993,0
1180,774,0.033553,0
1181,773,0.007167,0
1182,380,0.002592,0
1183,376,0.000712,0
1184,371,0.005349,0
1185,379,0.131427,0
1186,756,0.003167,0
1187,827,0.071593,0
1188,731,0.167081,0
1189,373,0.063052,0
1190,1036,0.117445,0
1191,975,0.010748,0
1192,754,0.00294,0
1193,173,0.112113,0
1194,536,0.00566,0
1195,512,0.076787,0
1196,490,0.119342,0
1197,669,0.004584,0
1198,425,1.096324,0
1199,784,0.003148,0
1200,783,0.031733,0
1201,782,0.125807,0
1202,519,0.676418,0
1203,765,0.036897,0
1204,760,0.011372,0
1205,114,0.079922,0
1206,925,0.003075,0
1207,750,0.187983,0
1208,934,0.214163,0
1209,843,0.381989,0
1210,957,0.215252,0
1211,739,0.217979,0
1212,735,1.268459,0
1213,45,0.624698,0
1214,44,1.659518,0
1215,655,0.019258,0
1216,111,0.497376,0
1217,524,0.198451,0
1218,748,0.414232,0
1219,522,0.141967,0
1220,62,0.013745,0
1221,682,0.01679,0
1222,977,0.115762,0
1223,1224,0.147774,0
1225,738,0.014495,0
1226,52,0.294038,0
1227,1228,0.437589,0
1229,518,0.290409,0
1230,1044,0.01545,0
1231,532,0.020098,0
1232,953,0.280065,0
1233,72,0.181924,0
1234,77,0.909455,0
1235,847,0.00634,0
1236,849,0.615366,0
1237,1238,1.081346,0
1239,1240,0.333053,0
1241,66,0.393543,0
1242,909,0.290715,0
1243,963,0.07248,0
1244,937,0.226076,0
1245,1246,1.380962,0
1247,570,0.004849,0
1248,876,0.408129,0
1249,788,0.006065,0
2,873,0.135619,0
1004,621,0.050162,0
819,121,0.063279,0
907,905,0.011281,0
808,121,0.096422,0
1003,621,0.066986,0
1019,1110,2.999984,0
1079,513,0.019657,0
1084,706,0.02009,0
1089,941,0.013046,0
1091,960,0.006419,0
696,1069,0.532056,0
1098,628,0.012595,0
1106,961,0.240456,0
1000,563,2.751215,0
1125,743,0.010564,0
1130,1026,0.310377,0
1162,484,0.262963,0
1173,800,0.015036,0
1224,742,0.010808,0
1228,745,0.012256,0
1238,855,0.01037,0
1240,723,0.088099,0
1246,700,0.012468,0
732,876,0.023361,1
660,685,28.046377,1
458,459,0.608627,1
